Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count,Unemployment Rate
36370,929,43.9,44018.0,21152,10.33369214,31.137570699999998,-85.1583064,0,3.6598493003229278
39180,33827,37.1,40661.0,21209,24.25577202,32.2170441,-90.8675134,1,3.6243237650397613
78611,13226,44.6,48409.0,23381,15.18977771,30.7699023,-98.265058,7,2.2304551640707695
49112,10253,39.5,49712.0,21768,12.05500829,41.7917622,-86.0325629,7,4.008582853798888
57785,9276,45.9,38638.0,24036,14.80163864,44.415470299999996,-103.50900250000001,5,1.3906856403622252
10984,3317,42.5,112016.0,39093,0.45221585799999997,41.2099325,-74.01532309999999,36,2.954476936991257
44708,25341,42.8,44731.0,26042,14.60873683,40.8122437,-81.4388858,104,5.011641213843179
35951,12839,35.7,37210.0,19602,20.91284368,34.338736700000005,-86.19551690000002,12,6.534776851779734
57075,791,52.9,49375.0,39309,14.41213654,43.977677899999996,-96.98534740000001,0,1.6434892541087232
79416,32772,26.2,45937.0,23645,19.80349078,33.603617799999995,-101.9690458,44,3.893567679726596
16153,2686,44.6,50714.0,22506,15.93447506,41.3229151,-80.0870155,2,2.8667163067758747
37923,27624,37.0,53893.0,30167,11.23298581,35.92760620000001,-84.0854432,95,5.216478424558355
12010,28802,41.7,44256.0,25059,17.609888199999997,42.9297842,-74.14748459999998,12,5.593361572113047
42717,6711,43.4,30985.0,16875,23.31992252,36.7776446,-85.354965,3,6.154075398599314
26202,762,42.1,49205.0,17950,3.543307087,38.225181400000004,-80.62159100000001,1,0.0
33542,21178,54.2,32174.0,20291,19.20861271,28.233326799999997,-82.17680179999999,15,6.242326943054112
63038,6631,45.5,106513.0,54149,2.684361333,38.5775338,-90.6867939,14,2.865329512893983
6062,17767,42.4,60630.0,32531,6.613384364,-31.8872484,115.90540619999999,110,4.930489109022345
77520,37735,32.1,43409.0,18650,21.62978667,29.7299827,-94.9870491,21,5.559825096064661
76373,281,36.4,45948.0,15359,0.0,34.1466902,-99.1234795,0,0.0
12429,273,38.7,114129.0,43122,0.0,41.8214302,-73.96243270000001,9,16.84981684981685
61606,7989,21.9,35904.0,17917,30.27913381,40.6974655,-89.6133926,57,4.794091876329953
26807,2886,45.6,36550.0,20860,18.19126819,38.651899799999995,-79.40286390000001,3,1.8711018711018712
60018,28749,39.9,54688.0,25289,11.30821942,42.0144814,-87.89915140000001,148,4.459285540366621
38844,153,58.9,36071.0,20537,16.99346405,33.8176859,-88.2558525,0,0.0
23146,3107,47.0,77207.0,37414,5.857740586,37.736330200000005,-77.7223162,2,2.0598648213710975
65017,1580,44.2,42083.0,19123,20.56962025,38.0582333,-92.4801989,1,5.569620253164557
30120,37250,35.9,44141.0,20678,19.53288591,34.1577811,-84.8776392,12,5.731543624161074
49048,25434,34.9,41443.0,20479,24.02296139,42.276643299999996,-85.50972259999999,37,7.19902492726272
6019,10249,45.1,88281.0,44781,3.766221095,-31.896864,115.76343659999999,92,3.336910918138355
73743,132,42.5,50000.0,24770,7.575757576,36.5664065,-97.9933488,0,0.0
92252,10047,45.0,42338.0,22951,18.77177267,34.193766,-116.2540856,1,8.858365681297899
17214,1158,44.7,52112.0,29722,8.635578584,39.753684,-77.47306529999999,5,1.9861830742659758
58647,1156,47.0,49375.0,26557,5.882352941000001,46.4819779,-102.913013,1,0.25951557093425603
98051,3852,42.3,77623.0,32555,6.464174455,47.329858200000004,-121.87948529999998,0,6.308411214953271
23665,5593,22.2,52313.0,18789,3.969247273,37.0860239,-76.3579401,32,0.7509386733416771
59743,159,57.4,39293.0,27250,20.12578616,45.689862700000006,-112.63726509999998,0,2.5157232704402515
49036,23706,41.6,42635.0,21336,14.79794145,41.9327779,-85.0649071,17,4.716105627267359
12759,2033,30.1,37902.0,13996,25.62715199,41.775259000000005,-74.65760909999999,10,10.477127397934087
79705,32784,36.8,68649.0,38947,8.906783797000001,32.0688848,-102.0946818,49,2.321254270375793
4637,123,65.4,31125.0,33564,2.43902439,29.344255699999998,-98.980857,0,0.0
6883,10261,42.5,207262.0,90552,1.773706266,47.3007799,9.960324900000002,6,2.8749634538544
35801,22253,44.0,59352.0,41807,8.668494136,34.7364493,-86.55016540000001,68,3.586033343818811
77378,14151,34.7,48136.0,24117,19.37672249,30.4882668,-95.3311652,0,3.0315878736485056
63951,219,48.8,47768.0,20417,25.11415525,37.0826711,-90.2620042,0,0.0
47932,5381,42.5,53462.0,26981,8.028247537999999,40.1366826,-87.40091650000001,4,4.999070804683145
75942,289,38.1,43512.0,15008,26.29757785,30.818214299999998,-94.4288102,4,6.228373702422146
2543,736,49.7,66250.0,50348,8.559782608999999,38.5324071,-82.69538979999999,38,3.9402173913043477
51049,476,47.9,47847.0,22334,12.39495798,42.6366175,-95.6563119,0,2.9411764705882355
92115,61084,27.5,41866.0,21011,25.69576321,32.761275899999994,-117.07352409999999,111,6.437037522100714
16699,820,34.7,,4506,0.0,40.46,-78.59,8,0.0
28529,2653,45.1,41858.0,20985,16.50961176,35.0797761,-76.8836261,0,5.390124387485865
25414,17147,40.1,72833.0,32308,11.13897475,39.25360870000001,-77.87102850000001,15,4.630547617659066
27549,24784,40.3,36969.0,20001,18.5321175,36.0730279,-78.24761459999999,7,7.847805035506779
14113,630,45.6,47500.0,33149,10.31746032,42.6839855,-78.3273245,0,3.015873015873016
91405,54435,32.0,38847.0,17645,26.1100395,34.2037124,-118.45719740000001,175,7.443740240653991
92111,47271,35.9,57350.0,27391,18.79799454,32.825642699999996,-117.15588670000001,139,5.584819445325887
69101,29745,38.4,45156.0,25867,11.58177845,41.2169959,-100.7548851,2,3.1501092620608504
97229,59983,37.8,100063.0,44657,4.851374556000001,45.55939779999999,-122.807445,59,3.4776520014003967
22066,19475,43.5,214219.0,89776,1.201540436,39.0188593,-77.30946740000002,53,1.9409499358151476
48084,14689,37.0,84331.0,44055,5.568792974,42.558657200000006,-83.18097759999999,120,3.0635169174211994
35907,8339,40.7,70147.0,26791,5.144501739,33.8890435,-86.0325629,4,4.245113322940401
37743,26696,44.8,34855.0,19552,21.76730596,36.094122600000006,-82.8640623,3,4.738537608630507
730,37931,37.0,16259.0,9768,50.79486436,45.9145209,-119.279444,5,8.808098916453561
57725,110,66.6,57841.0,21549,16.36363636,43.9365164,-102.8514837,0,11.818181818181818
76310,18492,37.2,63646.0,27924,10.19900498,33.7928627,-98.5062007,7,2.8066190785204412
59542,262,34.0,33214.0,17982,13.74045802,48.8372286,-108.31205790000001,0,0.0
76135,20550,39.8,52945.0,27715,13.94160584,32.844703700000004,-97.4705935,12,4.2773722627737225
13637,4270,28.4,55104.0,23870,18.64168618,44.096328299999996,-75.8301537,3,5.784543325526932
37345,2155,46.0,38688.0,20549,15.68445476,35.046689,-86.23617440000001,1,5.846867749419953
63030,315,41.0,49441.0,22871,7.936507937000001,38.1348152,-90.74377609999999,0,5.079365079365079
26574,553,40.9,44038.0,21078,21.15732369,39.5562628,-80.1777417,3,1.9891500904159132
33559,16952,34.4,55643.0,27345,11.43817839,28.153776699999998,-82.41568290000001,53,5.067248702218027
27822,8082,43.6,46250.0,21943,18.70824053,35.7978006,-77.85959629999999,7,6.916604800791883
69130,5411,41.6,46899.0,21825,12.84420625,40.8911427,-99.9465077,4,1.515431528368139
46996,7358,40.1,45412.0,20784,16.5941832,41.032663799999995,-86.70138940000001,1,4.145148138081001
12464,935,58.1,49911.0,37118,3.6363636360000005,42.074861799999994,-74.3352858,2,4.598930481283422
59453,337,42.4,38750.0,20918,10.08902077,46.626670700000005,-109.76283059999999,0,1.1869436201780414
72347,689,45.3,31471.0,19479,15.38461538,35.364439000000004,-91.0011902,1,1.4513788098693758
13312,320,56.1,41250.0,30699,14.6875,43.712777100000004,-75.1778853,0,5.625
41046,1991,24.0,37585.0,13209,27.22250126,38.7099232,-84.7889907,0,6.981416373681567
29834,1344,38.9,32375.0,16178,20.83333333,33.5199743,-81.8422446,9,10.267857142857142
83634,25875,31.0,59221.0,16711,16.45217391,43.4356614,-116.2605101,0,3.3545893719806763
68005,24163,34.2,53794.0,25101,13.99246782,41.1596468,-95.90927540000001,32,5.078011836278608
11722,38241,33.1,67023.0,21935,10.82869172,40.7881249,-73.1939612,114,5.912502288120081
48659,2781,43.1,44315.0,19879,12.54944265,44.1093153,-83.9955879,0,3.9554117224020136
55342,2065,42.2,55982.0,26832,7.89346247,44.7137564,-94.76915859999998,1,3.9225181598062955
28395,1953,39.5,39813.0,23319,18.02355351,35.1401497,-78.7589558,1,6.298003072196621
79703,21214,30.5,57842.0,23946,8.80079193,31.981042300000002,-102.1346874,79,2.257942867917413
58075,9028,35.9,51179.0,27588,12.72707133,46.2817215,-96.69927779999999,11,2.071333628710678
33025,57766,32.9,51822.0,23660,12.01398747,25.9906428,-80.2793593,112,6.3480247896686635
47367,123,39.8,41250.0,16255,0.0,40.07752670000001,-85.39175990000001,0,0.0
13335,1721,41.4,52083.0,22636,12.66705404,42.7015231,-75.27123929999999,1,5.57815223707147
19076,6606,36.2,67727.0,26908,10.44504995,39.885086,-75.3091483,144,3.9509536784741144
68147,10339,33.0,53997.0,22024,17.55488925,41.177520799999996,-95.95153990000001,61,3.0273720862752684
84764,163,27.0,38750.0,19698,24.5398773,37.621533500000005,-112.1549442,1,0.0
38229,2948,43.5,36800.0,19886,17.33378562,36.2334,-88.61448390000001,2,4.274084124830393
70748,6440,43.0,41489.0,17350,17.14285714,30.8328549,-91.20252070000001,2,1.7080745341614907
97711,123,34.5,27188.0,12480,41.46341463,44.7135374,-120.61496840000001,0,7.317073170731708
50315,35873,34.4,41793.0,20989,16.15421069,41.534655799999996,-93.6116494,55,5.223984612382572
23228,33844,35.1,44224.0,23998,15.56258126,37.616445299999995,-77.4816693,115,5.939014300910058
32535,6015,37.8,34107.0,13066,14.28096426,30.9724762,-87.37114770000001,0,4.538653366583541
49893,2008,47.9,59696.0,27882,8.964143426,45.293275200000004,-87.6120353,0,3.8844621513944224
38504,1167,38.6,46786.0,19634,9.340188518,36.396687899999996,-84.7420032,0,3.770351328191945
5483,1481,35.9,65039.0,24743,7.4949358539999995,46.738712400000004,-92.2849525,2,1.2153950033760972
93954,222,31.8,39167.0,12520,40.54054054,36.118472600000004,-120.95894960000001,0,13.513513513513514
13635,837,46.0,33194.0,21320,17.68219833,44.2825835,-75.2452318,0,5.615292712066906
3048,3513,43.6,62321.0,28864,11.07315685,32.4402155,-91.7290464,5,5.60774267008255
17097,746,44.6,49904.0,25655,6.702412869,40.572084999999994,-76.6860267,3,4.825737265415549
22027,2567,44.9,187768.0,61580,4.830541488,38.8934705,-77.22039659999999,196,4.830541488118426
97146,5795,40.1,41192.0,23133,17.01466782,46.1278512,-123.92744099999999,3,4.728213977566868
47670,12140,39.5,45915.0,23971,12.42174629,38.354474700000004,-87.5593613,10,3.896210873146623
43050,28612,41.9,42576.0,23495,16.33230812,40.3521894,-82.51858370000001,11,4.526072976373549
39097,495,58.0,26838.0,17399,34.94949495,33.0100039,-90.58253590000001,0,5.252525252525253
93925,1708,32.5,70909.0,23642,7.142857143,36.5999881,-121.37703359999999,0,4.508196721311475
33029,47086,36.6,88264.0,30976,3.32370556,25.9839048,-80.4326521,14,5.7639213354287895
74066,31116,38.9,44675.0,22844,13.51716159,35.998095899999996,-96.13149279999999,13,3.911171101684021
85553,1441,64.6,36442.0,28245,16.93268563,33.8102795,-111.2368084,0,0.0
7718,6143,40.5,87398.0,36267,6.82077161,29.091596000000003,-98.8632494,6,7.520755331271366
74456,231,30.6,27750.0,16345,23.37662338,35.7124995,-95.9918507,2,1.7316017316017316
32187,1996,46.5,30300.0,18933,15.88176353,29.5775097,-81.5486728,0,4.809619238476954
59529,143,57.2,115938.0,70966,1.3986013990000001,48.7645002,-108.7498486,0,0.0
45646,361,41.3,82604.0,28220,7.202216066,39.0791318,-83.34687840000001,0,4.43213296398892
6801,18911,40.9,85884.0,38941,3.870763048,47.3810193,-92.64285140000001,0,5.806144571942256
1585,4646,45.7,62667.0,31262,10.03013345,36.834942600000005,-87.70381809999999,0,5.832974601808007
72036,757,47.0,22361.0,13850,26.68428005,35.0101733,-91.2698475,0,5.1519154557463676
8540,47316,37.5,125439.0,61810,4.161383042,39.851778499999995,-106.8455943,0,3.068729393862541
25111,723,43.4,36417.0,15064,32.08852006,38.3920732,-81.1526976,0,0.6915629322268326
65243,3176,29.3,55885.0,16802,25.15743073,39.280975500000004,-92.3427191,1,3.9672544080604535
14411,14257,39.9,42967.0,18461,13.60735078,43.2229834,-78.24761459999999,5,4.83271375464684
62449,2971,41.5,46765.0,25332,8.347357792,39.0104562,-87.89424509999999,3,2.4907438572871086
35956,8716,40.0,46844.0,19615,12.32216613,34.1586286,-86.11410450000001,11,4.210647085819183
82934,239,33.1,32450.0,13016,7.112970711,41.5937675,-109.9973244,0,4.602510460251046
12789,1887,37.5,51827.0,23318,10.81081081,41.691885799999994,-74.58147729999999,4,10.651828298887123
59087,506,48.3,41250.0,22816,10.27667984,47.0113803,-108.2242196,0,1.1857707509881423
28226,37412,41.1,68291.0,48777,6.388324602000001,35.1173473,-80.7990185,113,4.188495669838554
15018,668,44.1,50588.0,20773,13.32335329,40.286781,-79.7876449,15,6.137724550898204
78351,564,37.0,36985.0,16011,20.74468085,27.665438199999997,-97.7538935,0,0.5319148936170213
99506,7499,22.0,60753.0,19565,4.867315641999999,61.274403099999994,-149.7871533,10,2.0002667022269636
28208,34474,32.9,28435.0,14056,31.94001276,35.212973,-80.9097127,99,11.28676683877705
95246,1207,52.8,47379.0,29646,5.21955261,38.244955299999994,-120.50487920000002,0,6.296603148301574
63014,467,48.4,32188.0,19712,22.48394004,38.666228600000004,-91.3469247,1,1.7130620985010707
6422,7380,42.5,124179.0,47679,0.93495935,40.1936997,-105.85149720000001,1,2.7235772357723578
46312,29584,29.8,27583.0,13497,35.46849648,41.642826899999996,-87.45048879999999,51,6.202677122769065
60091,27268,43.8,129551.0,67089,2.9778494939999995,42.080574299999995,-87.7320368,151,1.8813260965233973
58503,27196,37.3,81341.0,38377,4.416090602,46.8871785,-100.7209975,17,1.6583321076628916
14715,2763,40.2,45030.0,22257,15.63517915,42.0765655,-78.1792434,2,4.632645674990952
97721,610,30.7,27321.0,11412,50.98360656,42.58252,-118.521529,0,2.1311475409836067
49098,6388,37.0,42237.0,18480,21.08641202,42.1549524,-86.23617440000001,5,5.682529743268629
10303,24537,31.1,51537.0,22077,21.82825936,40.6311444,-74.1739057,174,4.01027020418144
76950,4069,35.5,53500.0,27732,7.176210371,30.3776869,-100.5296115,0,0.8847382649299582
72315,24120,34.4,37044.0,19837,23.58623549,35.8933774,-89.9066314,15,4.776119402985074
67839,1251,46.8,49773.0,30282,9.67226219,38.4456222,-100.3497895,0,2.0783373301358914
18237,3848,39.1,42140.0,20172,11.9022869,40.8888417,-75.9985693,13,6.133056133056133
3276,8394,41.9,58449.0,25690,13.17607815,32.2819566,-93.785344,2,2.573266619013581
94040,33852,35.7,99375.0,54558,8.599196502,37.3785351,-122.08658500000001,102,3.80184331797235
24281,2691,37.6,22902.0,15557,37.08658491,36.6591508,-83.3148018,2,6.726124117428466
23055,936,48.0,59648.0,21737,1.388888889,37.7788311,-78.2362225,1,0.0
52315,958,42.4,61750.0,27831,1.461377871,42.00128839999999,-92.0077316,2,1.1482254697286012
61062,1964,40.7,60000.0,26087,9.266802444,42.2755343,-89.81303559999999,1,4.175152749490835
83122,469,36.1,83333.0,28556,0.0,42.82182589999999,-110.95662450000002,0,2.55863539445629
40060,1115,44.2,40813.0,18390,14.08071749,37.530278499999994,-85.4581859,0,5.560538116591928
8859,21594,38.9,79835.0,35353,6.075761786,42.696067299999996,26.4123787,22,4.718903399092341
31771,6207,32.9,33524.0,17690,20.62187852,31.266414500000003,-83.6561215,0,6.009344288706299
60565,40864,40.8,113581.0,45408,3.57527408,41.735359100000004,-88.1193763,129,3.807752545027408
45036,38476,36.9,68633.0,27591,7.74768687,39.445842,-84.2067992,23,4.376754340368022
40769,18135,36.9,27221.0,14298,27.19602978,36.7434075,-84.1598641,7,5.18334711883099
54979,1400,42.9,65313.0,26566,1.714285714,43.867169,-88.5081765,3,2.357142857142857
72401,55197,31.6,34819.0,20130,26.8456619,35.8916172,-90.658333,28,5.436889686033661
50002,1338,41.3,40550.0,23974,15.3961136,41.5283965,-94.6243751,2,2.690582959641256
85606,1426,53.4,27406.0,17731,25.245441800000002,32.054524,-109.9020509,0,7.713884992987377
44147,19331,42.1,76021.0,37217,6.533547152000001,41.33031,-81.6802054,63,3.6676840308313072
48386,18081,42.9,74321.0,33301,6.448758365,42.6489461,-83.4750241,29,5.337094187268403
8854,56874,33.2,91164.0,32262,4.9706368460000006,33.8528941,-109.1824567,0,5.1921792031508245
49411,1523,47.1,44450.0,25531,13.59159554,44.0925394,-86.2767995,0,4.9244911359159556
1469,7044,40.4,78985.0,34037,4.997160704,37.3032872,-82.6466401,2,3.8330494037478706
85250,16653,48.6,59358.0,39968,7.788386477,33.5243639,-111.8985922,102,3.2486639044016092
48416,4986,38.6,43397.0,20143,14.64099479,43.2102347,-82.97166170000001,4,7.320497392699559
12156,933,40.5,64107.0,31616,12.96891747,42.479866200000004,-73.7360175,9,1.9292604501607717
7082,5107,45.9,129432.0,59216,3.3091834739999997,47.9623949,-92.8937893,0,4.072841198355198
16665,291,43.3,27188.0,19095,19.24398625,40.3922417,-78.4346936,23,15.120274914089347
30564,3714,40.5,64213.0,23422,9.71997846,34.4762579,-83.8579053,6,3.392568659127625
52362,670,49.1,38359.0,27973,3.582089552,42.054037799999996,-91.0011902,3,1.791044776119403
47591,26995,37.1,40815.0,20681,14.11002037,38.605823,-87.5198011,11,3.356177069827746
47967,924,35.5,53462.0,19191,9.632034632,40.177966299999994,-86.9924358,1,5.8441558441558445
41564,1312,34.3,41806.0,16302,19.89329268,37.614305200000004,-82.3560389,0,4.2682926829268295
65332,1656,40.3,40511.0,18929,14.00966184,38.624736299999995,-93.39937509999999,1,3.743961352657005
71353,1646,43.4,26719.0,19660,36.39125152,30.68885,-91.7441475,1,2.2478736330498177
54733,1305,41.3,50809.0,23292,10.57471264,45.265364899999994,-91.8695542,3,2.835249042145594
73771,450,48.9,45536.0,27035,6.8888888889999995,36.9049895,-97.91570990000001,1,5.777777777777778
98358,1237,51.6,51146.0,28010,6.224737267999999,48.055251,-122.69570729999998,4,7.19482619240097
51433,582,48.3,47500.0,22422,6.013745704,42.2708877,-94.8728093,0,1.0309278350515463
54524,743,44.7,43047.0,24178,18.43876178,45.846243900000005,-90.40548609999999,0,5.248990578734858
11385,99379,35.0,50799.0,23272,18.03298484,40.698070799999996,-73.8948295,199,4.124613852021051
90003,66200,26.2,29686.0,9963,39.02114804,33.9657994,-118.27312690000001,114,6.4395770392749245
45328,692,30.4,43750.0,14939,28.03468208,40.112488899999995,-84.49403149999999,3,9.248554913294798
30268,9736,32.7,47421.0,22939,12.48972884,33.5272883,-84.7106567,1,7.025472473294988
97875,2707,36.0,55478.0,22277,11.89508681,45.8063701,-119.1698118,1,4.396010343553749
45684,1862,40.8,47517.0,18795,13.58754028,38.6432345,-83.1863358,2,5.639097744360902
64625,549,43.7,36250.0,20795,17.12204007,39.7340069,-93.80448309999998,1,3.278688524590164
20143,1081,42.8,139938.0,51051,2.405180389,38.856837299999995,-77.5676735,21,0.0
12831,17644,40.3,71393.0,33481,3.8823396060000004,43.2029076,-73.6771662,1,2.5731126728632963
33614,48125,35.5,35098.0,18039,23.22701299,28.013386199999996,-82.5077593,147,6.518441558441558
15656,10208,43.9,47658.0,25820,12.27468652,40.632765899999995,-79.6277523,15,4.085031347962382
53936,2555,37.3,44583.0,13364,5.596868885,43.8382903,-89.70981850000001,1,2.73972602739726
97633,1416,36.3,40742.0,18448,17.51412429,42.015339700000006,-121.5405251,2,7.415254237288136
2802,919,37.2,48456.0,42134,0.0,37.7402417,-85.9037566,31,1.5233949945593035
77434,4701,34.2,35105.0,16735,23.73962987,29.521958500000004,-96.3438785,1,7.572856838970432
18473,432,41.8,50052.0,27326,19.90740741,41.529045,-75.21435840000001,20,1.8518518518518519
83638,5876,43.3,53850.0,26119,6.262763785,45.0942822,-115.89805159999999,0,1.3784887678692987
87734,190,60.4,42813.0,19060,44.73684211,36.2069433,-105.0791228,0,0.0
24887,125,14.8,,4526,88.8,37.3761297,-81.37933659999999,0,0.0
28732,15406,40.6,45273.0,26177,9.269115929,35.439356599999996,-82.4536115,10,3.1611060625730234
47952,2685,45.5,37232.0,20271,18.212290499999998,39.97092670000001,-87.32149079999999,2,6.368715083798882
38858,7392,39.1,38586.0,18655,23.80952381,34.1222666,-88.53719579999999,0,4.707792207792208
80831,22256,35.0,81000.0,31028,6.411754134,38.9458493,-104.51892140000001,5,4.574047447879224
97366,1301,58.8,53135.0,36010,4.996156802,44.5772172,-124.053674,10,4.765564950038432
53018,8120,43.3,94873.0,42783,3.1773399010000003,43.0373723,-88.3919026,28,3.522167487684729
56358,3353,41.2,49091.0,20779,13.9874739,45.832587700000005,-93.46419200000001,0,8.798091261556815
67661,3352,45.4,40882.0,23569,8.293556086,39.8554659,-99.2785583,0,2.863961813842482
34744,44675,36.2,45589.0,19455,17.42585339,28.2923689,-81.3289397,42,5.578063794068271
49874,1208,46.9,35729.0,19398,15.64569536,45.7436299,-87.4928554,1,6.456953642384106
31547,952,22.0,45238.0,24428,12.18487395,30.783719,-81.55141540000001,12,0.0
23440,483,55.7,40833.0,20990,21.32505176,37.835345000000004,-75.9898631,0,1.4492753623188406
57658,329,33.5,15833.0,7979,55.31914894,45.6837886,-100.538779,0,10.33434650455927
5736,788,48.4,56313.0,36613,0.76142132,29.322153000000004,-98.880571,6,4.949238578680203
25699,119,42.0,11875.0,6104,89.91596639,37.9719124,-82.3343375,0,8.403361344537815
37336,4864,44.4,48066.0,22370,14.76151316,35.3059815,-84.9193082,3,4.0707236842105265
5156,9529,43.6,48872.0,25574,13.62157624,46.4130632,-113.5408598,0,3.326686955609193
54458,150,36.5,56389.0,20718,17.33333333,44.496002600000004,-89.3099437,4,0.6666666666666666
97321,24852,41.1,60271.0,27961,11.657009500000001,44.639304100000004,-123.13230060000001,24,5.822469016578142
6069,2440,57.0,73958.0,54815,6.557377048999999,-31.7645555,116.005922,9,2.1721311475409837
37764,9241,41.1,46102.0,22642,15.56108646,35.9848005,-83.6135572,5,7.823828589979439
