Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
85553,1441,64.6,36442,28245,16.93268563,33.8102795,-111.2368084,0
7718,6143,40.5,87398,36267,6.82077161,29.091596,-98.8632494,6
74456,231,30.6,27750,16345,23.37662338,35.7124995,-95.9918507,2
32187,1996,46.5,30300,18933,15.88176353,29.5775097,-81.5486728,0
59529,143,57.2,115938,70966,1.398601399,48.7645002,-108.7498486,0
45646,361,41.3,82604,28220,7.202216066,39.0791318,-83.3468784,0
6801,18911,40.9,85884,38941,3.870763048,47.3810193,-92.6428514,0
1585,4646,45.7,62667,31262,10.03013345,36.8349426,-87.7038181,0
72036,757,47,22361,13850,26.68428005,35.0101733,-91.2698475,0
8540,47316,37.5,125439,61810,4.161383042,39.8517785,-106.8455943,0
25111,723,43.4,36417,15064,32.08852006,38.3920732,-81.1526976,0
65243,3176,29.3,55885,16802,25.15743073,39.2809755,-92.3427191,1
14411,14257,39.9,42967,18461,13.60735078,43.2229834,-78.2476146,5
62449,2971,41.5,46765,25332,8.347357792,39.0104562,-87.8942451,3
35956,8716,40,46844,19615,12.32216613,34.1586286,-86.1141045,11
82934,239,33.1,32450,13016,7.112970711,41.5937675,-109.9973244,0
12789,1887,37.5,51827,23318,10.81081081,41.6918858,-74.5814773,4
59087,506,48.3,41250,22816,10.27667984,47.0113803,-108.2242196,0
28226,37412,41.1,68291,48777,6.388324602,35.1173473,-80.7990185,113
15018,668,44.1,50588,20773,13.32335329,40.286781,-79.7876449,15
78351,564,37,36985,16011,20.74468085,27.6654382,-97.7538935,0
99506,7499,22,60753,19565,4.867315642,61.2744031,-149.7871533,10
28208,34474,32.9,28435,14056,31.94001276,35.212973,-80.9097127,99
95246,1207,52.8,47379,29646,5.21955261,38.2449553,-120.5048792,0
63014,467,48.4,32188,19712,22.48394004,38.6662286,-91.3469247,1
6422,7380,42.5,124179,47679,0.93495935,40.1936997,-105.8514972,1
46312,29584,29.8,27583,13497,35.46849648,41.6428269,-87.4504888,51
60091,27268,43.8,129551,67089,2.977849494,42.0805743,-87.7320368,151
58503,27196,37.3,81341,38377,4.416090602,46.8871785,-100.7209975,17
14715,2763,40.2,45030,22257,15.63517915,42.0765655,-78.1792434,2
97721,610,30.7,27321,11412,50.98360656,42.58252,-118.521529,0
49098,6388,37,42237,18480,21.08641202,42.1549524,-86.2361744,5
10303,24537,31.1,51537,22077,21.82825936,40.6311444,-74.1739057,174
76950,4069,35.5,53500,27732,7.176210371,30.3776869,-100.5296115,0
72315,24120,34.4,37044,19837,23.58623549,35.8933774,-89.9066314,15
67839,1251,46.8,49773,30282,9.67226219,38.4456222,-100.3497895,0
18237,3848,39.1,42140,20172,11.9022869,40.8888417,-75.9985693,13
3276,8394,41.9,58449,25690,13.17607815,32.2819566,-93.785344,2
94040,33852,35.7,99375,54558,8.599196502,37.3785351,-122.086585,102
24281,2691,37.6,22902,15557,37.08658491,36.6591508,-83.3148018,2
23055,936,48,59648,21737,1.388888889,37.7788311,-78.2362225,1
52315,958,42.4,61750,27831,1.461377871,42.0012884,-92.0077316,2
61062,1964,40.7,60000,26087,9.266802444,42.2755343,-89.8130356,1
83122,469,36.1,83333,28556,0,42.8218259,-110.9566245,0
40060,1115,44.2,40813,18390,14.08071749,37.5302785,-85.4581859,0
8859,21594,38.9,79835,35353,6.075761786,42.6960673,26.4123787,22
31771,6207,32.9,33524,17690,20.62187852,31.2664145,-83.6561215,0
60565,40864,40.8,113581,45408,3.57527408,41.7353591,-88.1193763,129
45036,38476,36.9,68633,27591,7.74768687,39.445842,-84.2067992,23
40769,18135,36.9,27221,14298,27.19602978,36.7434075,-84.1598641,7
54979,1400,42.9,65313,26566,1.714285714,43.867169,-88.5081765,3
72401,55197,31.6,34819,20130,26.8456619,35.8916172,-90.658333,28
50002,1338,41.3,40550,23974,15.3961136,41.5283965,-94.6243751,2
85606,1426,53.4,27406,17731,25.2454418,32.054524,-109.9020509,0
44147,19331,42.1,76021,37217,6.533547152,41.33031,-81.6802054,63
48386,18081,42.9,74321,33301,6.448758365,42.6489461,-83.4750241,29
8854,56874,33.2,91164,32262,4.970636846,33.8528941,-109.1824567,0
49411,1523,47.1,44450,25531,13.59159554,44.0925394,-86.2767995,0
1469,7044,40.4,78985,34037,4.997160704,37.3032872,-82.6466401,2
85250,16653,48.6,59358,39968,7.788386477,33.5243639,-111.8985922,102
48416,4986,38.6,43397,20143,14.64099479,43.2102347,-82.9716617,4
12156,933,40.5,64107,31616,12.96891747,42.4798662,-73.7360175,9
7082,5107,45.9,129432,59216,3.309183474,47.9623949,-92.8937893,0
16665,291,43.3,27188,19095,19.24398625,40.3922417,-78.4346936,23
30564,3714,40.5,64213,23422,9.71997846,34.4762579,-83.8579053,6
52362,670,49.1,38359,27973,3.582089552,42.0540378,-91.0011902,3
47591,26995,37.1,40815,20681,14.11002037,38.605823,-87.5198011,11
47967,924,35.5,53462,19191,9.632034632,40.1779663,-86.9924358,1
41564,1312,34.3,41806,16302,19.89329268,37.6143052,-82.3560389,0
65332,1656,40.3,40511,18929,14.00966184,38.6247363,-93.3993751,1
71353,1646,43.4,26719,19660,36.39125152,30.68885,-91.7441475,1
54733,1305,41.3,50809,23292,10.57471264,45.2653649,-91.8695542,3
73771,450,48.9,45536,27035,6.888888889,36.9049895,-97.9157099,1
98358,1237,51.6,51146,28010,6.224737268,48.055251,-122.6957073,4
51433,582,48.3,47500,22422,6.013745704,42.2708877,-94.8728093,0
54524,743,44.7,43047,24178,18.43876178,45.8462439,-90.4054861,0
11385,99379,35,50799,23272,18.03298484,40.6980708,-73.8948295,199
90003,66200,26.2,29686,9963,39.02114804,33.9657994,-118.2731269,114
45328,692,30.4,43750,14939,28.03468208,40.1124889,-84.4940315,3
30268,9736,32.7,47421,22939,12.48972884,33.5272883,-84.7106567,1
97875,2707,36,55478,22277,11.89508681,45.8063701,-119.1698118,1
45684,1862,40.8,47517,18795,13.58754028,38.6432345,-83.1863358,2
64625,549,43.7,36250,20795,17.12204007,39.7340069,-93.8044831,1
20143,1081,42.8,139938,51051,2.405180389,38.8568373,-77.5676735,21
12831,17644,40.3,71393,33481,3.882339606,43.2029076,-73.6771662,1
33614,48125,35.5,35098,18039,23.22701299,28.0133862,-82.5077593,147
15656,10208,43.9,47658,25820,12.27468652,40.6327659,-79.6277523,15
53936,2555,37.3,44583,13364,5.596868885,43.8382903,-89.7098185,1
97633,1416,36.3,40742,18448,17.51412429,42.0153397,-121.5405251,2
2802,919,37.2,48456,42134,0,37.7402417,-85.9037566,31
77434,4701,34.2,35105,16735,23.73962987,29.5219585,-96.3438785,1
18473,432,41.8,50052,27326,19.90740741,41.529045,-75.2143584,20
83638,5876,43.3,53850,26119,6.262763785,45.0942822,-115.8980516,0
87734,190,60.4,42813,19060,44.73684211,36.2069433,-105.0791228,0
24887,125,14.8,,4526,88.8,37.3761297,-81.3793366,0
28732,15406,40.6,45273,26177,9.269115929,35.4393566,-82.4536115,10
47952,2685,45.5,37232,20271,18.2122905,39.9709267,-87.3214908,2
38858,7392,39.1,38586,18655,23.80952381,34.1222666,-88.5371958,0
80831,22256,35,81000,31028,6.411754134,38.9458493,-104.5189214,5
97366,1301,58.8,53135,36010,4.996156802,44.5772172,-124.053674,10
53018,8120,43.3,94873,42783,3.177339901,43.0373723,-88.3919026,28
56358,3353,41.2,49091,20779,13.9874739,45.8325877,-93.464192,0
67661,3352,45.4,40882,23569,8.293556086,39.8554659,-99.2785583,0
34744,44675,36.2,45589,19455,17.42585339,28.2923689,-81.3289397,42
49874,1208,46.9,35729,19398,15.64569536,45.7436299,-87.4928554,1
31547,952,22,45238,24428,12.18487395,30.783719,-81.5514154,12
23440,483,55.7,40833,20990,21.32505176,37.835345,-75.9898631,0
57658,329,33.5,15833,7979,55.31914894,45.6837886,-100.538779,0
5736,788,48.4,56313,36613,0.76142132,29.322153,-98.880571,6
25699,119,42,11875,6104,89.91596639,37.9719124,-82.3343375,0
37336,4864,44.4,48066,22370,14.76151316,35.3059815,-84.9193082,3
5156,9529,43.6,48872,25574,13.62157624,46.4130632,-113.5408598,0
54458,150,36.5,56389,20718,17.33333333,44.4960026,-89.3099437,4
97321,24852,41.1,60271,27961,11.6570095,44.6393041,-123.1323006,24
6069,2440,57,73958,54815,6.557377049,-31.7645555,116.005922,9
37764,9241,41.1,46102,22642,15.56108646,35.9848005,-83.6135572,5
80482,1151,46.5,61000,39984,1.563857515,39.8486665,-105.8055471,0
79345,968,41.1,53281,22971,17.3553719,33.3181424,-102.5068597,0
88337,2487,48.1,46996,23700,6.393244873,33.0064888,-105.8642593,0
13827,11795,44.2,56025,28315,8.71555744,42.1310032,-76.247912,7
61013,488,50.2,55000,27283,11.2704918,42.3717296,-89.6316376,3
60622,54272,31.1,68923,43393,14.77557488,41.9013087,-87.6827676,200
72833,4297,36.7,41512,17870,21.73609495,35.0111286,-93.4801349,0
72079,766,44.2,34375,20873,10.31331593,34.3891413,-92.1941598,1
28349,4277,38.3,39057,15572,17.9331307,34.9812417,-77.9053182,4
68723,513,51.2,59000,25617,5.653021442,42.2844717,-97.2221421,1
68317,1531,40.4,79063,30851,3.135205748,40.6740936,-96.5143087,1
44510,2543,35.5,13917,9907,52.02516713,41.1280414,-80.6715317,65
77031,18079,30.5,39278,17932,25.07328945,29.6558257,-95.5459787,110
78004,1397,44.7,124592,41737,0,29.8539024,-98.5336525,0
67530,19576,39.1,43352,26179,14.727217,38.3423212,-98.8142264,22
29170,21101,36.8,56415,25261,9.824178949,33.934921,-81.1526976,16
67351,587,48.1,84250,30635,6.814310051,37.1353975,-95.551228,0
27283,3124,43.4,52015,27215,7.458386684,35.9551354,-79.6389821,0
42031,3251,49.1,32123,18442,24.17717625,36.6699583,-88.9988098,2
18914,21694,39.4,101522,40247,2.696598138,40.2764064,-75.2128996,71
47393,1823,40.4,53698,18472,20.62534284,39.9665432,-85.0129509,0
69347,1113,52.6,40250,23501,11.85983827,42.5867186,-102.6675575,0
8340,716,42,100250,39030,5.167597765,36.213002,-93.8660913,0
6516,55349,36.9,52353,26602,11.0426566,47.4404243,-92.2283866,0
55069,5450,37.7,54203,20182,10.99082569,45.6951168,-92.9521365,2
2169,55064,38.1,58669,32613,10.54227808,33.348093,-82.0928134,4
48221,39455,39.6,38588,20123,23.49005196,42.4349152,-83.1541796,83
6824,34864,38.5,128558,60182,4.692519504,47.5096429,-92.6038242,15
37080,7962,44.3,61824,25231,8.013062045,36.3319963,-86.9223432,1
75149,58427,31.8,47739,19636,14.62337618,32.758351,-96.6103778,51
27826,963,49.4,38362,16651,16.61474559,35.5738935,-76.2015572,2
62330,1852,39.5,39271,20130,14.63282937,40.588868,-91.09694,1
80545,629,61.5,40583,30261,27.18600954,40.8242966,-105.6647142,0
56289,671,47.7,57159,26149,3.874813711,45.3482794,-95.2487647,1
83313,3609,35.4,45168,23296,20.0055417,43.3662171,-114.2796699,0
4418,1632,42,37955,19692,17.76960784,32.5252467,-95.7474591,0
75454,5800,31.7,87125,29919,3.310344828,33.2774174,-96.5463156,4
33129,14198,38.9,54127,41352,13.81180448,25.7564471,-80.2056382,200
12942,724,44.4,42188,24003,20.5801105,44.266991,-73.7767398,1
73014,1642,39.8,58264,26515,9.439707674,35.6172323,-98.1557066,1
85353,32308,26.7,50066,16046,14.97461929,33.4169563,-112.274168,24
25431,219,50.5,31161,21822,12.32876712,39.49588,-78.56107,0
76943,3719,40,49643,22163,15.46114547,30.5146701,-101.0711758,0
5301,16819,44.1,49552,28510,13.57393424,46.6782059,-115.609296,0
79118,20026,34.6,62323,25783,11.9544592,35.1042931,-101.7296049,0
60421,3960,40.1,70485,30466,8.585858586,41.4057538,-88.1096118,2
55346,16405,40.8,100775,46370,3.212435233,44.8814895,-93.4902391,70
64455,315,50.6,43542,25407,16.50793651,40.1808346,-94.9974461,1
56726,1582,42.2,52235,27445,5.752212389,48.752125,-96.2297999,1
28371,6628,33.6,43365,18333,21.16777308,34.9119197,-78.9966888,8
71957,3004,54.9,35445,21459,16.67776298,34.5220817,-93.6015207,2
52133,625,40.3,66333,26065,5.28,43.1141677,-91.6663523,0
67047,754,52.1,39500,20428,17.37400531,37.6328421,-96.0467429,1
98409,23423,31.4,46886,21513,19.83520471,47.2019421,-122.4780243,128
25442,1734,35,73949,31249,6.978085352,39.371522,-77.8252923,10
57005,10610,34.6,69690,27832,7.80395853,43.6196972,-96.5996963,5
22102,22146,40.2,112427,82461,3.720762214,38.9586422,-77.2290193,124
4357,3393,43.4,59961,26571,8.871205423,34.614541,-95.2749613,1
20886,34023,34,77136,35177,8.003409458,39.186097,-77.2002745,84
69163,828,50.4,45481,25348,13.4057971,41.5155698,-100.5296115,1
77807,10882,30.2,42154,19089,24.96783679,30.665991,-96.471658,0
30309,21074,35,71854,66311,10.29230331,33.7971137,-84.3804888,197
53576,2452,37.9,55893,22504,12.19412724,42.6071661,-89.2277026,1
28454,1813,42.6,20711,13553,27.854385,34.6923643,-77.6307018,0
56371,132,52.1,51250,26395,4.545454545,45.4335666,-94.6389975,1
62373,314,42.2,58382,22406,4.458598726,40.2402022,-91.3083685,0
72007,6065,34.7,53125,21845,9.200329761,35.0114278,-91.9979411,19
43758,3517,39.5,43438,19770,21.35342622,39.6393367,-81.931657,6
57219,727,50.1,57574,22913,5.777166437,45.2963479,-97.8048733,1
77336,12022,36,62995,30721,9.632340709,30.0721659,-95.0911062,3
83841,171,60.8,26618,23912,0,48.1658871,-116.7578804,0
37727,2101,49.8,29779,20369,25.70204664,35.9080666,-83.0146526,0
4107,8993,48.4,98629,53526,3.180251307,32.161272,-94.928204,0
68947,622,45.5,56250,33158,5.78778135,40.2577563,-99.0792263,0
3104,33145,37.6,60468,32130,11.0423895,36.7531922,-85.3976136,3
8002,22025,39.7,68465,34026,8.308740068,47.3601376,8.5293292,200
65733,653,51.3,33618,16655,15.46707504,36.5288863,-92.8588928,0
18519,4838,41.6,38990,24672,11.6783795,41.4635035,-75.626628,93
63128,29973,49.1,73440,39328,3.416408101,38.4948766,-90.3842527,96
98394,1567,39.1,57941,24595,4.977664327,47.3146613,-122.7741913,1
10309,32646,38.5,86297,35719,6.766525761,40.5265593,-74.223802,110
57105,21984,38.2,52255,30000,8.956513828,43.521619,-96.722641,166
42762,531,42.3,30500,15664,18.45574388,37.4399698,-86.3934152,0
55976,7480,37.5,53616,26641,6.99197861,43.8595945,-92.4801989,4
33496,22354,54.2,83138,64715,7.935939877,26.4039904,-80.1596041,125
47431,1268,35.6,37500,19556,31.23028391,39.2274015,-86.8922723,0
84093,23237,41,94938,40837,5.116839523,40.596417,-111.8270486,110
62063,1056,41.3,54074,25781,8.617424242,39.2166442,-90.1682271,1
2145,24659,33,55487,29355,16.34697271,-33.8173961,150.9481887,200
28782,6662,56.9,46713,28377,8.015610928,35.2542295,-82.116955,4
29001,1954,36.9,33205,17998,18.93551689,33.7823236,-80.1651854,0
3064,14533,40.6,64026,34045,11.64934976,30.4073242,-91.1021258,134
85611,963,53.1,50441,23419,9.345794393,31.672597,-110.4977108,0
57021,395,34.5,81875,28762,2.784810127,43.2616752,-96.974604,0
99102,519,35.4,43977,23766,11.75337187,46.7897474,-117.2503412,0
76525,1113,44.9,42750,21032,11.32075472,31.4823544,-98.1557066,1
43804,3750,25.4,36841,12923,28.85333333,40.4514728,-81.7458845,3
21901,16786,37.3,65951,29821,12.21255808,39.5855017,-75.9579358,8
41835,967,50.9,43690,19524,29.47259566,37.2144212,-82.6645469,5
87029,218,54.4,29265,28152,18.34862385,36.4560808,-106.9594723,0
27288,23445,42.5,33800,18470,22.38430369,36.4919544,-79.7624177,10
44276,1879,40.2,52330,24753,13.51782863,40.9413645,-81.8333656,8
58331,116,53.5,69792,51149,1.724137931,48.6206058,-99.1062244,0
28697,12899,42.9,39945,25458,22.92425769,36.1365807,-81.229853,17
37398,13589,45.6,43330,24562,12.19368607,35.1747032,-86.1141045,18
94556,15064,47.4,120960,62600,4.155602762,37.8357202,-122.1178261,37
71046,1491,37.9,41825,23280,10.99932931,32.1366223,-93.9266502,0
32409,8635,41.4,50461,24300,13.59583092,30.3424229,-85.7051116,1
13640,241,62.8,88125,48388,3.734439834,44.3125911,-75.9908334,4
48468,1440,55.2,38882,22710,13.05555556,43.9642956,-82.7994194,1
27317,16383,40.5,42295,22432,16.66971861,35.8392781,-79.7960523,6
44251,905,52.6,73021,47881,0.552486188,41.0296799,-81.9302928,9
95240,46482,33.1,41172,19814,22.97233338,38.1484821,-121.1022942,2
4268,4999,49.2,38629,21431,16.58331666,33.3178667,-94.6178524,0
2740,43308,37.4,34259,20649,24.51510114,35.9130399,-98.1210968,0
75640,4052,42.8,54423,22459,16.65844028,32.6978203,-94.7070616,1
63304,40094,39.8,85329,35568,4.337307328,38.7036005,-90.6488505,61
32064,6841,34.4,24090,14169,35.87194855,30.2889718,-82.9985343,7
5658,1505,41.6,43958,22443,17.6744186,46.606687,-114.584356,0
38152,818,19.8,,2691,0,35.1242857,-89.9360705,108
17263,597,47,63430,37458,15.41038526,39.7229767,-77.7246414,23
14555,1229,54.9,57500,30559,11.31000814,43.2605563,-76.9815877,2
46704,194,35.4,31089,13796,6.18556701,41.1036195,-85.2926152,19
65729,337,54.1,67350,32609,28.78338279,36.5328999,-92.5842062,0
60468,5847,41.5,75000,30813,3.488968702,41.3200326,-87.7960067,2
60305,11183,41.4,113317,62034,5.651435214,41.8940762,-87.8205864,198
52320,1109,46.6,59167,29853,9.738503156,42.0130002,-91.1544963,1
17980,2963,45.3,50240,24934,10.76611542,40.596463,-76.5430429,6
43157,606,32.6,27614,13239,32.34323432,39.8433948,-82.5496946,5
29113,2176,32.1,36875,13381,24.31066176,33.4229886,-81.1306391,0
957,46252,37.1,23736,11453,37.99619476,30.7534656,-91.080247,1
37737,5464,45.7,54405,29839,11.20058565,35.76046,-84.1118458,1
55735,1802,49,40592,23097,15.53829079,46.2074923,-93.0263934,0
59522,1784,49.2,43036,25407,26.00896861,48.5176651,-111.0536023,3
61067,645,49.6,40726,37925,8.062015504,42.3040907,-89.4836688,0
47926,932,35.9,50469,20121,8.690987124,40.7163401,-86.5905371,1
47436,1557,42.5,42042,18000,10.46885035,38.963881,-86.4086061,0
63138,20863,30.3,33691,17488,25.58596559,38.7994436,-90.2057108,17
88353,534,26.9,30179,12829,13.48314607,34.5290087,-105.1258955,0
52217,447,47.8,40625,22426,7.606263982,42.07293,-92.4011124,1
37101,6388,41.1,50398,21198,12.7269881,36.0444297,-87.6383797,2
98012,52351,37.2,88283,39165,5.810777254,47.837259,-122.2155192,121
71031,1012,49.8,44250,20250,14.92094862,32.0275947,-92.9175955,0
78565,216,41.3,8611,5960,90.27777778,26.2378647,-98.5583676,2
45780,3351,41,33892,17139,28.79737392,39.3676641,-82.1305609,15
82932,1032,35.9,91115,40005,2.228682171,42.1543456,-109.4259114,0
98270,46105,35.2,65130,26833,12.85543867,48.0563616,-122.1492224,40
22834,1092,38.6,40357,30224,8.882783883,38.5503911,-78.8722341,1
62613,3774,37.8,60284,28806,5.908850026,40.0013284,-89.6816208,1
32444,19205,40.2,61233,28643,10.77323614,30.2371159,-85.6537627,34
28663,709,39.6,36000,20294,13.39915374,36.5401134,-81.3069315,0
18042,41921,35.2,45441,23227,15.42663581,40.6551234,-75.2128996,55
55802,2212,59.5,24674,31860,25.36166365,46.7534028,-92.0681618,44
77039,28151,27.2,38167,12255,29.73961849,29.9068387,-95.3363951,34
19944,551,63.7,62000,56948,2.359346642,38.4656784,-75.0552739,12
50525,3491,42.2,39200,25499,16.06989401,42.7624458,-93.7841503,5
44273,6704,44.5,65368,30043,5.235680191,41.0123359,-81.8442934,13
17051,4693,42.6,43234,19984,9.71659919,40.4491629,-77.7680952,1
76706,36055,22.6,26398,14613,38.15004854,31.456042,-97.0713572,1
23219,3284,25.4,19231,24403,38.79415347,37.5410261,-77.4386429,112
12723,2196,43.2,58102,25249,11.70309654,41.7682361,-75.0026972,5
64081,23549,41.3,76684,35039,5.507664869,38.9119463,-94.4136213,63
92310,9049,22.7,49778,19066,7.768814234,35.2682707,-116.7142835,2
38339,574,40.5,44500,21109,26.65505226,35.0627165,-88.5081765,1
5454,4754,38.7,74911,31192,2.692469499,47.3956791,8.3486479,66
12450,204,58.7,22200,20052,15.68627451,42.127653,-74.2296713,0
58259,384,54.1,48295,31803,4.947916667,48.0513919,-98.1299519,1
96818,51522,31.3,70850,26894,8.551686658,21.34853,-157.9583246,45
42025,19744,43.2,42310,21348,11.51742301,36.8138037,-88.362785,10
47003,1029,41,39519,19997,16.71525753,39.5221256,-84.8411536,10
29468,1768,43.8,19663,28526,37.27375566,33.4205299,-80.0758425,0
83849,1780,49,37946,22393,5.561797753,47.5379603,-115.9890696,3
13326,5456,50.4,57375,35094,8.431085044,42.7284259,-74.8974925,8
93605,243,49.2,84375,34293,1.646090535,37.1890642,-119.2437011,0
97016,6714,45.6,57153,25154,14.38784629,46.0522259,-123.2831436,0
44143,24044,48.5,60265,34714,6.034769589,41.5544029,-81.4828198,111
98591,3837,49,50488,24795,10.50299713,46.4642769,-122.7398348,0
37191,4226,39.3,63393,28185,7.311878845,36.5197091,-87.5593613,0
73560,609,26.9,28942,17101,29.22824302,34.5193245,-99.4339343,0
87583,115,60.4,4955,5947,63.47826087,35.2256813,-105.3248269,0
5261,2835,45,56667,25144,10.26455026,35.7259928,-93.5498888,0
21750,3999,38.6,47857,21608,11.10277569,39.6931059,-78.2703951,2
72039,2402,40.8,33857,19838,22.98084929,35.3440282,-92.4406387,2
62673,697,35.9,60179,19800,17.36011478,40.0940561,-89.9720133,0
41540,235,40.2,62672,24235,9.787234043,37.3845617,-82.3289111,3
57315,1141,40.3,44813,21359,16.38913234,42.9871112,-98.068343,1
20615,424,43.4,114375,43920,5.188679245,38.4132166,-76.5546031,2
27298,8969,45.4,43097,23966,11.91883153,35.874799,-79.582819,4
5053,331,56.1,70227,39193,10.57401813,33.0536882,-89.4169995,0
79764,20868,34.2,50556,21883,13.72436266,31.8840886,-102.4953899,0
757,23231,34.3,18033,9412,48.99487753,30.5177349,-92.4888303,8
74643,453,39.5,43214,22991,8.167770419,36.6706849,-97.5680595,1
82327,792,39.8,34531,22759,25.25252525,42.1409889,-106.676292,0
44093,1104,37.8,32344,20559,42.21014493,41.5267526,-80.621591,2
90210,21548,46.4,132254,111364,7.420642287,6.5858886,100.9354944,4
91207,10435,45.6,91005,47259,4.532822233,34.1893001,-118.2702036,146
37067,23391,37.6,95155,45675,3.266213501,35.9046545,-86.7718017,76
57369,2344,47.7,46196,23758,8.361774744,43.400581,-98.9687011,0
45897,155,45.3,,8999,50.96774194,40.8402988,-83.66144,3
25165,451,41.1,49886,24418,9.312638581,38.1513972,-81.6528219,1
45005,29997,40.5,52016,24292,9.850985099,39.543358,-84.3016021,47
99661,1243,39.6,71250,27423,18.66452132,55.2693058,-160.6748964,0
1430,6119,42.4,83532,34454,6.896551724,36.448913,-78.578365,0
78122,200,56.6,30610,20433,13,29.4165096,-97.6873706,0
50433,206,45.4,55781,41122,3.883495146,42.920982,-93.0375914,1
59802,19292,33,37931,25060,22.29939871,46.9539821,-113.9120099,0
3077,10218,39.5,61488,27774,6.517909571,30.2251986,-93.3593315,20
22191,61863,30.9,79198,31401,10.41494916,38.6317233,-77.2520101,57
12769,142,50.2,48750,29437,27.46478873,41.6431129,-74.4481662,0
21053,3227,45.5,90361,36118,3.811589712,39.6970138,-76.7221082,7
48851,2493,36.5,53704,22288,8.182912154,42.9652441,-84.9193082,1
6377,2787,38.5,71509,28464,7.786149982,46.9614316,8.5753299,17
88321,117,57.4,27054,31962,10.25641026,34.7032677,-105.4536718,0
14131,4756,47.9,57500,27970,9.440706476,43.2320594,-78.9061921,1
96084,593,55,31897,23506,16.69477234,40.9048101,-122.0229676,0
41763,645,41.6,36827,16535,17.98449612,37.0495523,-83.1166438,0
35005,8150,38.2,46059,21273,17.86503067,33.6047446,-87.0424393,2
84116,33574,29.2,42235,15888,21.27241318,40.8038325,-112.0237903,7
55419,26808,36.8,94177,49251,8.075947478,44.9061358,-93.2885455,162
79778,900,44.6,61806,28706,10.44444444,31.1870316,-101.9119871,1
16930,1348,41,44934,20611,15.05934718,41.5701913,-77.1255055,1
74438,265,31.6,46875,14888,17.35849057,35.5198866,-95.7513494,0
25401,14987,34.7,36600,21158,27.20357643,39.4529363,-77.9681544,32
53816,942,33.4,44375,18813,29.29936306,42.9580239,-90.8484524,1
72856,528,52.1,31016,24773,9.28030303,35.7781087,-93.0676373,0
42366,5847,43.2,63170,26182,4.976911237,37.7060405,-86.9624086,0
54120,111,53.5,31250,19959,11.71171171,45.7217009,-88.3800868,0
23389,136,73.3,,13575,0,37.6502818,-75.8388698,0
1922,3025,44.4,109301,40983,2.181818182,38.3035226,-85.0085446,1
99753,279,19.9,28333,8987,53.76344086,64.9424911,-161.1275809,0
16636,801,47.6,42303,21236,14.48189763,40.594001,-78.4865602,0
95051,53152,36.1,100504,43487,6.865216737,37.3598283,-121.9814354,176
55433,34024,36.3,59258,27493,9.972372443,45.1670628,-93.3132624,64
76556,1392,50.7,39375,21201,17.52873563,30.6897762,-96.8994495,0
14304,29745,44.7,47878,25791,11.23213986,43.0939533,-78.9627624,20